央视蓝光,#genre#
北京影视,http://111.13.42.241/PLTV/88888888/224/3221226486/1.m3u8?$8M1920x1080
福建电视剧,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221227079/index.m3u8?servicetype=1&$8M福建
福建影视1,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226741/index.m3u8?servicetype=1&$福建
福建影视2,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226736/index.m3u8?servicetype=1&$福建
福建影视3,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226692/index.m3u8?servicetype=1&$福建
福建影视4,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226754/index.m3u8?servicetype=1&$福建
福建影视5,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226732/index.m3u8?servicetype=1&$福建
福建影视6,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226712/index.m3u8?servicetype=1&$福建
福建影视7,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226743/index.m3u8?servicetype=1&$福建
福建影视8,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221226708/index.m3u8?servicetype=1&$福建
福建影视9,http://zterr.hvs.fj.chinamobile.com:6060/PLTV/88888888/224/3221225893/index.m3u8?servicetype=1&$4M福建
湖南电视剧,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000037/main.m3u8?IASHttpSessionId=OTT&$7M湖南
湖南电影,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000038/main.m3u8?IASHttpSessionId=OTT&$7M湖南
长沙影视,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000030/main.m3u8?IASHttpSessionId=OTT
IPTV高清院线,http://119.39.128.18:88/hls/34/index.m3u8
IPTV抗战剧场,http://119.39.128.18:88/hls/35/index.m3u8
IPTV古装剧场,http://119.39.128.18:88/hls/36/index.m3u8
IPTV经典剧场,http://119.39.128.18:88/hls/37/index.m3u8
金马影院HD,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
午夜影院HD,https://pull.kktv8.com/livekktv/99592190/playlist.m3u8
女神影院HD,https://pull.kktv8.com/livekktv/99350550/playlist.m3u8
眉眼电影,http://112.19.214.90:8883/tsfile/live/1004_1.m3u8?$7M1920x1080
经典再现,http://112.19.214.90:8883/tsfile/live/1009_1.m3u8?$8M1920x1080
高清影院,http://112.19.214.90:8883/tsfile/live/1011_1.m3u8?$7M1920x1080
CHC动画,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&&&$8M江西
CHC高清电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&&&$8M江西
CHC家庭电影,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com&&&$8M江西
黑莓电影,http://[2409:8087:3869:8021:1000::aa]:6610/PLTV/88888910/224/3221225764/index.m3u8?$7M江西

iHOT,#流派#
爱动漫,http://11.11.123.28:6610/000000001000/60000006000280630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionid=ott1958320221014114110230662＆clunnsy=ott
爱爱,http://11.11.123.28:6610/000000001000/6000000006000270630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSsessionID=ott196112022101210141330132966225＆cannely=ott19611212113296225＆doctor=6
爱爱,http://11.11.123.28:6610/000000001000/6000000006000270630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsppsestid=ott19591202210141413232332333230230＆cannely=ott19591202332332333233230＆donctery=
爱赛车,http://11.11.123.28:6610/000000001000/60000006000240630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssession=ott1959220220220210141414133333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333335703＆clanndy=y=
爱赛车,http://11.11.123.28:6610/000000001000/60000006000240630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestiD=ott1958720221014141414133333333333333333333333333333333333333333333333333333333333333360=
爱电竞,http://111.11.123.28:6610/000000001000/6000000006000230630/1.M3U8?stbid=3＆liveMode=1＆iashttpsession=ott19614202211114133492972097209720972097209720972097209720972097209720972097209720972097209720972097209720972097097＆ytr
http://11.11.123.28:6610/000000001000/6000000006000230630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsession=ott1958720211113334888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888833333033039点万人组织6610/000000001000/6000000001000/1.M3U8=3爱
爱爱,http://11.11.123.28:6610/000000001000/6000000006000220630/1.M3U8?stbid=3＆liveMode=1＆iashttpspsestid=ott195792022101414133333402700027000270002700022029427427000270002700027427427000274274274274270000000000
爱悬疑,http://11.11.123.31:6610/000000001000/6000000006000050630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionid=otttpsessionId=ott189122022022021014141141358111192524=6610/0000000550630/1.M3U8?
爱悬疑,http://111.11.123.31:6610/000000001000/6000000006000050630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1892920221014135811182497&channel-id=wasusyt&Contentid=6000000006000050630
爱悬疑,http://11.11.123.28:6610/000000001000/6000000006000050630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionId=ott195922022022021014141414135806303309999999999999999999999999999999999999999999999999999999999999979999799.
爱悬疑,http://11.11.123.28:6610/000000001000/6000000006000050630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionId=ott1958620221014141414135806302371＆clanne=ott
爱猎奇,http://11.11.123.28:6610/000000001000/60000006000190630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestiD=ott195742022101414141358013313013013017000600060006000600076000600060006000600060006000000600000000日=
爱猎奇,http://11.11.123.28:6610/000000001000/60000006000190630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestiD=ott19610202210210210141414135801297426＆clanndy=ott
爱猎奇,http://11.11.123.28:6610/000000001000/60000006000190630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestid=ott195972021421414141355428636358＆clandle=ott
爱猎奇,http://11.11.123.28:6610/000000001000/60000006000190630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestid=ott19574202210141414135754301515151515151515151515151515151515151515151515151515151515151515151515=
爱幼教,http://11.11.123.28:6610/000000001000/60000006000180630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsession=ott195792022101414141357502945280007000600060007000600060006000000600000060000006000000600000000日=
爱幼教,http://11.11.123.28:6610/000000001000/60000006000180630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionid=ott19574202210141414141357501514＆clunns-wister-wisteriD=ott
爱幼教,http://11.11.123.28:6610/000000001000/60000006000180630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessid=ott1957220220220210141413574529452945294529452945294529452945294529452945294529452945294013＆nidtir=
爱,http://11.11.123.28:6610/000000001000/60000000060070630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessionID=ott1958420221012106309313131318＆clander-distttpSession
爱谍战,http://11.11.123.28:6610/000000001000/60000000060070630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessionID=ott195982021512101206306302222222222222270007007007007000700700077063022222222222222222222222222222222222222.
爱谍战,http://111.11.123.28:6610/000000001000/6000000006000070630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957920221015131152299181&channel-id=wasusyt&Contentid=6000000006000070630
爱家庭,http://111.11.123.28:6610/000000001000/6000000006000090630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1959820221015131414302251&channel-id=wasusyt&Contentid=6000000006000090630
爱爱,http://11.11.123.28:6610/000000001000/6000000006000090630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSsession=ott195666202210115141414141414145＆inter
爱爱,http://11.11.123.28:6610/000000001000/600000000600600630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsppsestid=ott19612202202101513131340345＆clandy630=
爱,http://11.11.123.28:6610/000000001000/6000000006000200630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSessionID=ott1960720221014141357263063063339＆inter=otttpsession
爱,http://11.11.123.28:6610/000000001000/6000000006000200630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSession=ott19591202210121014141357253112＆cannely=Ott1959120210121212＆cannely=6
爱解密,http://111.11.123.28:6610/000000001000/6000000006000200630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960620221014135721303915&channel-id=wasusyt&Contentid=6000000006000200630
爱,http://11.11.123.28:6610/000000001000/6000000006000250630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionid=ott19600202210210141413563305380=ott19600202210210146305380==
爱怀爱怀,http://11.11.123.28:6610/000000001000/6000000006000260630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsSessionID=ott19598202210114135640297761＆inter
爱,http://11.11.123.31:6610/000000001000/6000000006000290630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsppsestid=ott1889520221014141356011851111111111111111111111111111111111111111111111111111158＆inter=
爱,http://11.11.123.31:6610/000000001000/6000000006000290630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsSession=ott189042022111414135601179933＆clandy6300=
爱历史,http://11.11.123.28:6610/000000001000/6000000006000150630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSession=ott195772022101414141409304245=otttpsession=ott
爱喜剧,http://11.11.123.28:6610/000000001000/6000000006000010630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott195922022022022021014141111111111113305853wesus＆clunnsion=wasus＆doctid=6
爱喜剧,http://11.11.123.28:6610/000000001000/6000000006000010630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott195882022101414111414111289135wasus＆consultius=westus=wisuus＆doction=wisuus＆doction=usy=usy=
爱美食,http://11.11.123.28:6610/000000001000/6000000006000120630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSession=ott19573202210141414141056297085=otttpsession=ott
爱爱,http://11.11.123.28:6610/000000001000/6000000600016060630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSsessionID=ott19596202211414141414650650=ott19596202141414650=6
爱爱,http://11.11.123.28:6610/000000001000/60000000060080630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessionID=ott1957920221014141414146194619＆clandle＆clandle=ott1957920214194619＆doctor=6
爱爱,http://11.11.123.28:6610/000000001000/60000000060060060630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsSessionID=ott195722022021014141424242424242424242424242429429429429429429429429429429429420699＆dimtid=
爱经典,http://11.11.123.28:6610/000000001000/60000000060060060630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessionID=ott19606060606202210141414102430398＆clander-distry=ott19606202141430398＆clander-distidit=6。
爱,http://11.11.123.28:6610/000000001000/60000006000150630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSessionID=ott19591202210121014141019313131378=ott19591202101488=
爱,http://11.11.123.28:6610/000000001000/6000000006000100630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSessionID=OTT195672022101414141458304245=OTTTPSESSIN
爱,http://11.11.123.28:6610/000000001000/6000000006000100630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSessionID=OTT19602202202202101414141458302585＆cannels-d.6
爱探索,http://111.11.123.28:6610/000000001000/6000000006000300630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960920221014141449279879&channel-id=wasusyt&Contentid=6000000006000300630
爱爱,http://11.11.123.28:6610/000000001000/60000000060070630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsppsestid=ott19607202210210141414423064444444444444444444444444444444444444444444444444444444444444444442＆
爱科幻,http://11.11.123.28:6610/000000001000/6000000006000020630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionid=ott19582202202202101414141414143629686807=otttpsession=ott
爱院线,http://111.11.123.31:6610/000000001000/6000000006000030630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1888520221014141430188219&channel-id=wasusyt&Contentid=6000000006000030630
爱院线,http://11.11.123.28:6610/000000001000/6000000006000030630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionid=ott19603202210141414142929292715=ott196032021014292715=6
爱世界,http://111.11.123.28:6610/000000001000/6000000006000210630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1960420221015130011307610&channel-id=wasusyt&Contentid=6000000006000210630
爱,http://11.11.123.28:6610/000000001000/6000000006000210630/1.M3U8?stbid=3＆liveMode=1＆iiashttpSessionID=ott19609609202210151513001128454511284542=ott
爱江湖,http://11.11.123.28:6610/000000001000/60000006000110630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott196012012022101515151513020207299754＆clunnel-qunnely=wistus=wistus=wistius=wistius=usy==
爱,http://11.11.123.28:6610/000000001000/6000000006000130630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpSessionID=ott196082022151515134833483058888338833888338888338883388833888338883388883388833898==
爱爱,http://11.11.123.28:6610/000000001000/6000000006000140630/1.M3U8?stbid=3＆liveMode=1＆iiashttpssessionID=ott19583202151513838383838383838383838383116311630116313116313113116313116313131163131313116313131131163131313131313131313131313131313131313131313131313131313131311＆clanndy＝
爱时尚,http://111.11.123.28:6610/000000001000/6000000006000140630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221015130638300743&channel-id=wasusyt&Contentid=6000000006000140630
爱爱,http://11.11.123.28:6610/000000001000/6000000006000140630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsppsestid=ott1959320221515151548311714＆clandle=ott195932021548311714＆cannelytir=
爱动漫,http://11.11.123.28:6610/000000001000/60000006000280630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionid=ott19580202210210151308013080130801301337＆clunnsy=ott
爱动漫,http://11.11.123.28:6610/000000001000/60000006000280630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionid=ott1956420221015130130801308674=ott19564202101308674=wistus-docto
爱动漫,http://11.11.123.28:6610/000000001000/60000006000280630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsessionid=ott19608202210151513305943distus-wister=ott
爱爱,http://11.11.123.28:6610/000000001000/60000000060040630/1.M3U8?stbid=3＆liveMode=1＆iiAshttpsppsestid=ott19603202210151519292929292929292929292929292929292929292929292929292929292929281＆interytid=
爱浪漫,http://11.11.123.28:6610/000000001000/60000000060040630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsppsestid=ott19586202215151513306953306954＆clandle=ott1958620210853306954＆cannely-didit=6
爱浪漫,http://111.11.123.28:6610/000000001000/6000000006000040630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1957420221015130909306301&channel-id=wasusyt&Contentid=6000000006000040630
爱科幻,http://111.11.123.28:6610/000000001000/6000000006000020630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott195722022022021015151513104729820206202202202202202202202202202202202202202Y000202
爱科幻,http://11.11.123.28:6610/000000001000/6000000006000020630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott19596202210151515151310431940000=6610/1.M3U8?
爱科幻,http://11.11.123.28:6610/000000001000/6000000006000020630/1.M3U8?stbid=3＆liveMode=1＆iashttpsessionId=ott1961120212210210210151310383838383838383838383837777777777777777777777777777777777年=6
爱极限,http://11.11.123.28:6610/000000001000/60000006000170630/1.M3U8?stbid=3＆liveMode=1＆iiashttpsestid=ott195842022101414141413930439434394394394394＆clanndy=ott
爱极限,http://111.11.123.28:6610/000000001000/6000000006000170630/1.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT1961120221014135734296323&channel-id=wasusyt&Contentid=6000000006000170630

新电视,#genre#
NewTV黑莓电竞,http://39.134.115.163:8080/PLTV/88888910/224/3221225653/index.m3u8
NewTV黑莓电影,http://39.134.115.163:8080/PLTV/88888910/224/3221225718/index.m3u8
NewTV潮妈辣妈,http://39.135.138.58:18890/PLTV/88888888/224/3221225712/index.m3u8
新TV爱情喜剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225656/index.m3u8
NewTV古装剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225678/index.m3u8
NewTV古装剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225678/index.m3u8
NewTV动画电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225620/index.m3u8
NewTV动画电影,http://39.135.138.60:18890/PLTV/88888910/224/3221225620/index.m3u8
NewTV动画电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225678/index.m3u8
NewTV军旅剧场,http://39.134.115.163:8080/PLTV/88888910/224/3221225669/index.m3u8
NewTV军旅剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221225669/index.m3u8
NewTV精品目录,http://39.134.115.163:8080/PLTV/88888910/224/3221225710/index.m3u8
NewTV精品目录,http://39.135.138.60:18890/PLTV/88888910/224/3221225707/index.m3u8
NewTV军事评论,http://39.135.138.58:18890/PLTV/88888888/224/3221225623/index.m3u8
NewTV军事评论,http://39.135.138.58:18890/PLTV/88888888/224/3221225757/index.m3u8
NewTV军事评论,http://39.135.138.60:18890/PLTV/88888910/224/3221225757/index.m3u8
NewTV家庭剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225670/index.m3u8
NewTV农业致富,http://39.134.115.163:8080/PLTV/88888910/224/3221225670/index.m3u8
NewTV农业致富,http://39.135.138.60:18890/PLTV/88888910/224/3221225660/index.m3u8
NewTV武打世界,http://39.135.138.60:18890/PLTV/88888910/224/3221225670/index.m3u8
NewTV超级电视剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225710/index.m3u8
NewTV超级电视剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225710/index.m3u8
NewTV超级体育,http://39.134.115.163:8080/PLTV/88888910/224/3221225622/index.m3u8
NewTV超级体育,http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8
NewTV金牌综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225622/index.m3u8
NewTV金牌综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225648/index.m3u8
NewTV精品大剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225714/index.m3u8
NewTV精品大剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225708/index.m3u8
NewTV精品大剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225708/index.m3u8
NewTV炫舞未来,http://39.134.115.163:8080/PLTV/88888910/224/3221225707/index.m3u8
NewTV炫舞未来,http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
NewTV超级电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225714/index.m3u8
NewTV超级电影,http://39.135.138.60:18890/PLTV/88888910/224/3221225714/index.m3u8
NewTV超级综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225716/index.m3u8
NewTV明星大片,http://39.135.138.58:18890/PLTV/88888888/224/3221226210/index.m3u8
NewTV欢乐剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225711/index.m3u8
NewTV热播精选,http://39.135.138.60:18890/PLTV/88888910/224/3221225711/index.m3u8
NewTV东北热剧[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226202/index.m3u8
NewTV军事评论[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225757/index.m3u8
NewTV家庭影院[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225713/index.m3u8
NewTV欢乐剧场[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226210/index.m3u8
NewTV精品体育[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225709/index.m3u8
NewTV超级电视剧[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225625/index.m3u8
黑莓电竞[1920*1080],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225653/index.m3u8
超级电视剧,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225625/index.m3u8?$4M江西
超级电影,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225623/index.m3u8?$4M江西
超级体育,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225648/index.m3u8?$7M江西
超级综艺,http://[2409:8087:3800:20:1000::806]:8080/hwrr.jx.chinamobile.com/PLTV/88888888/224/3221225768/index.m3u8?$9M江西
潮妈辣妈,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225708/index.m3u8?$7M江西
东北热剧,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221226202/index.m3u8?$7M江西
古装剧场,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225678/index.m3u8?$7M江西
欢乐剧场,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221226210/index.m3u8?$7M江西
家庭影院,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225713/index.m3u8?$4M江西
